district,img_url
"Bijlmer Oost (E,G,K)",https://data.amsterdam.nl/panorama/2018/09/19/TMX7316060226-000318/pano_0000_000000/equirectangular/panorama_2000.jpg
Nellestein,https://data.amsterdam.nl/panorama/2018/09/19/TMX7316060226-000318/pano_0000_000424/equirectangular/panorama_2000.jpg
Gein,https://data.amsterdam.nl/panorama/2018/09/19/TMX7316060226-000318/pano_0000_001506/equirectangular/panorama_2000.jpg
Weesperbuurt/Plantage,https://data.amsterdam.nl/panorama/2016/11/24/TMX7316010203-000190/pano_0000_001678/equirectangular/panorama_2000.jpg
Dapperbuurt,https://data.amsterdam.nl/panorama/2017/03/23/TMX7316010203-000220/pano_0001_000006/equirectangular/panorama_2000.jpg
Oostelijke Eilanden/Kadijken,https://data.amsterdam.nl/panorama/2017/03/23/TMX7316010203-000220/pano_0001_000130/equirectangular/panorama_2000.jpg
Nieuwmarkt/Lastage,https://data.amsterdam.nl/panorama/2017/03/23/TMX7316010203-000221/pano_0000_000856/equirectangular/panorama_2000.jpg
Burgwallen-Oude Zijde,https://data.amsterdam.nl/panorama/2017/03/27/TMX7316010203-000224/pano_0000_000620/equirectangular/panorama_2000.jpg
Oostelijk Havengebied,https://data.amsterdam.nl/panorama/2017/03/27/TMX7316010203-000224/pano_0000_001385/equirectangular/panorama_2000.jpg
Burgwallen-Nieuwe Zijde,https://data.amsterdam.nl/panorama/2017/03/27/TMX7316010203-000224/pano_0000_001715/equirectangular/panorama_2000.jpg
Haarlemmerbuurt,https://data.amsterdam.nl/panorama/2017/03/27/TMX7316010203-000224/pano_0000_001777/equirectangular/panorama_2000.jpg
Spaarndammer- en Zeeheldenbuurt,https://data.amsterdam.nl/panorama/2017/03/27/TMX7316010203-000224/pano_0000_002271/equirectangular/panorama_2000.jpg
Grachtengordel-West,https://data.amsterdam.nl/panorama/2017/03/27/TMX7316010203-000225/pano_0008_000345/equirectangular/panorama_2000.jpg
Grachtengordel-Zuid,https://data.amsterdam.nl/panorama/2017/03/29/TMX7316010203-000227/pano_0000_000078/equirectangular/panorama_2000.jpg
Indische Buurt West,https://data.amsterdam.nl/panorama/2017/03/29/TMX7316010203-000227/pano_0001_000496/equirectangular/panorama_2000.jpg
Middenmeer,https://data.amsterdam.nl/panorama/2017/03/29/TMX7316010203-000227/pano_0001_000760/equirectangular/panorama_2000.jpg
Frankendael,https://data.amsterdam.nl/panorama/2017/03/29/TMX7316010203-000230/pano_0000_000144/equirectangular/panorama_2000.jpg
Transvaalbuurt,https://data.amsterdam.nl/panorama/2017/03/29/TMX7316010203-000231/pano_0002_000221/equirectangular/panorama_2000.jpg
Betondorp,https://data.amsterdam.nl/panorama/2017/03/30/TMX7316010203-000232/pano_0000_001339/equirectangular/panorama_2000.jpg
Weesperzijde,https://data.amsterdam.nl/panorama/2017/03/31/TMX7316010203-000234/pano_0001_000011/equirectangular/panorama_2000.jpg
Oosterparkbuurt,https://data.amsterdam.nl/panorama/2017/03/31/TMX7316010203-000234/pano_0001_000291/equirectangular/panorama_2000.jpg
De Weteringschans,https://data.amsterdam.nl/panorama/2017/03/31/TMX7316010203-000234/pano_0002_000001/equirectangular/panorama_2000.jpg
IJburg West,https://data.amsterdam.nl/panorama/2017/04/03/TMX7316010203-000240/pano_0001_000135/equirectangular/panorama_2000.jpg
Zeeburgereiland/Nieuwe Diep,https://data.amsterdam.nl/panorama/2017/04/03/TMX7316010203-000240/pano_0001_000363/equirectangular/panorama_2000.jpg
IJburg Zuid,https://data.amsterdam.nl/panorama/2017/04/03/TMX7316010203-000240/pano_0001_002836/equirectangular/panorama_2000.jpg
IJburg Oost,https://data.amsterdam.nl/panorama/2017/04/03/TMX7316010203-000241/pano_0000_002101/equirectangular/panorama_2000.jpg
Indische Buurt Oost,https://data.amsterdam.nl/panorama/2017/04/04/TMX7316010203-000242/pano_0000_003263/equirectangular/panorama_2000.jpg
Omval/Overamstel,https://data.amsterdam.nl/panorama/2017/04/05/TMX7316010203-000244/pano_0000_000008/equirectangular/panorama_2000.jpg
Waterland,https://data.amsterdam.nl/panorama/2018/07/25/TMX7316010203-000871/pano_0000_001961/equirectangular/panorama_2000.jpg
Nieuwe Pijp,https://data.amsterdam.nl/panorama/2017/04/07/TMX7316010203-000251/pano_0000_003394/equirectangular/panorama_2000.jpg
Zuid Pijp,https://data.amsterdam.nl/panorama/2017/04/07/TMX7316010203-000251/pano_0000_003564/equirectangular/panorama_2000.jpg
Oude Pijp,https://data.amsterdam.nl/panorama/2017/04/07/TMX7316010203-000251/pano_0000_004113/equirectangular/panorama_2000.jpg
Scheldebuurt,https://data.amsterdam.nl/panorama/2017/04/07/TMX7316010203-000252/pano_0000_000008/equirectangular/panorama_2000.jpg
Rijnbuurt,https://data.amsterdam.nl/panorama/2017/04/07/TMX7316010203-000252/pano_0000_000153/equirectangular/panorama_2000.jpg
IJselbuurt,https://data.amsterdam.nl/panorama/2017/04/07/TMX7316010203-000252/pano_0000_001184/equirectangular/panorama_2000.jpg
Buitenveldert-Oost,https://data.amsterdam.nl/panorama/2017/04/10/TMX7316010203-000253/pano_0000_000000/equirectangular/panorama_2000.jpg
Buitenveldert-West,https://data.amsterdam.nl/panorama/2017/04/10/TMX7316010203-000253/pano_0000_001213/equirectangular/panorama_2000.jpg
Zuidas,https://data.amsterdam.nl/panorama/2017/04/10/TMX7316010203-000254/pano_0001_000000/equirectangular/panorama_2000.jpg
Apollobuurt,https://data.amsterdam.nl/panorama/2017/04/11/TMX7316010203-000255/pano_0000_002760/equirectangular/panorama_2000.jpg
Prinses Irenebuurt e.o.,https://data.amsterdam.nl/panorama/2017/04/11/TMX7316010203-000255/pano_0000_002858/equirectangular/panorama_2000.jpg
Stadionbuurt,https://data.amsterdam.nl/panorama/2017/04/11/TMX7316010203-000255/pano_0000_003344/equirectangular/panorama_2000.jpg
Museumkwartier,https://data.amsterdam.nl/panorama/2017/04/12/TMX7316010203-000258/pano_0002_001955/equirectangular/panorama_2000.jpg
Willemspark,https://data.amsterdam.nl/panorama/2017/04/12/TMX7316010203-000258/pano_0002_002670/equirectangular/panorama_2000.jpg
Schinkelbuurt,https://data.amsterdam.nl/panorama/2017/04/13/TMX7316010203-000259/pano_0007_000498/equirectangular/panorama_2000.jpg
Amstel III/Bullewijk,https://data.amsterdam.nl/panorama/2017/04/18/TMX7316010203-000261/pano_0000_003177/equirectangular/panorama_2000.jpg
Westlandgracht,https://data.amsterdam.nl/panorama/2017/04/19/TMX7316010203-000264/pano_0001_000006/equirectangular/panorama_2000.jpg
Hoofddorppleinbuurt,https://data.amsterdam.nl/panorama/2017/04/19/TMX7316010203-000264/pano_0001_000137/equirectangular/panorama_2000.jpg
Sloter-/Riekerpolder,https://data.amsterdam.nl/panorama/2017/04/19/TMX7316010203-000264/pano_0001_000233/equirectangular/panorama_2000.jpg
Overtoomse Veld,https://data.amsterdam.nl/panorama/2017/04/19/TMX7316010203-000264/pano_0001_003041/equirectangular/panorama_2000.jpg
Westindische Buurt,https://data.amsterdam.nl/panorama/2017/04/19/TMX7316010203-000264/pano_0001_003118/equirectangular/panorama_2000.jpg
Hoofdweg e.o.,https://data.amsterdam.nl/panorama/2017/04/20/TMX7316010203-000265/pano_0000_000000/equirectangular/panorama_2000.jpg
Van Galenbuurt,https://data.amsterdam.nl/panorama/2017/04/20/TMX7316010203-000266/pano_0000_000178/equirectangular/panorama_2000.jpg
Erasmuspark,https://data.amsterdam.nl/panorama/2017/04/20/TMX7316010203-000266/pano_0000_002024/equirectangular/panorama_2000.jpg
De Kolenkit,https://data.amsterdam.nl/panorama/2017/04/20/TMX7316010203-000267/pano_0000_000041/equirectangular/panorama_2000.jpg
Geuzenbuurt,https://data.amsterdam.nl/panorama/2017/04/20/TMX7316010203-000267/pano_0000_000677/equirectangular/panorama_2000.jpg
Landlust,https://data.amsterdam.nl/panorama/2017/04/20/TMX7316010203-000274/pano_0002_000051/equirectangular/panorama_2000.jpg
Chassébuurt,https://data.amsterdam.nl/panorama/2017/04/20/TMX7316010203-000274/pano_0002_001401/equirectangular/panorama_2000.jpg
Staatsliedenbuurt,https://data.amsterdam.nl/panorama/2017/04/21/TMX7316010203-000275/pano_0000_002805/equirectangular/panorama_2000.jpg
Frederik Hendrikbuurt,https://data.amsterdam.nl/panorama/2017/04/21/TMX7316010203-000275/pano_0000_003362/equirectangular/panorama_2000.jpg
Centrale Markt,https://data.amsterdam.nl/panorama/2017/04/21/TMX7316010203-000275/pano_0000_003472/equirectangular/panorama_2000.jpg
Van Lennepbuurt,https://data.amsterdam.nl/panorama/2017/04/21/TMX7316010203-000276/pano_0000_000015/equirectangular/panorama_2000.jpg
Kinkerbuurt,https://data.amsterdam.nl/panorama/2017/04/21/TMX7316010203-000276/pano_0000_000200/equirectangular/panorama_2000.jpg
Helmersbuurt,https://data.amsterdam.nl/panorama/2017/04/21/TMX7316010203-000276/pano_0000_001512/equirectangular/panorama_2000.jpg
Overtoomse Sluis,https://data.amsterdam.nl/panorama/2017/04/21/TMX7316010203-000276/pano_0000_001796/equirectangular/panorama_2000.jpg
Houthavens,https://data.amsterdam.nl/panorama/2017/04/24/TMX7316010203-000277/pano_0001_000018/equirectangular/panorama_2000.jpg
Westelijk Havengebied,https://data.amsterdam.nl/panorama/2017/04/24/TMX7316010203-000277/pano_0001_001675/equirectangular/panorama_2000.jpg
Sloterdijk,https://data.amsterdam.nl/panorama/2017/04/24/TMX7316010203-000279/pano_0000_003522/equirectangular/panorama_2000.jpg
Bedrijventerrein Sloterdijk,https://data.amsterdam.nl/panorama/2017/04/24/TMX7316010203-000279/pano_0000_004324/equirectangular/panorama_2000.jpg
Jordaan,https://data.amsterdam.nl/panorama/2017/04/26/TMX7316010203-000280/pano_0000_000000/equirectangular/panorama_2000.jpg
Da Costabuurt,https://data.amsterdam.nl/panorama/2017/04/26/TMX7316010203-000280/pano_0000_000014/equirectangular/panorama_2000.jpg
Middelveldsche Akerpolder,https://data.amsterdam.nl/panorama/2017/04/28/TMX7316010203-000282/pano_0000_000016/equirectangular/panorama_2000.jpg
De Punt,https://data.amsterdam.nl/panorama/2017/05/02/TMX7316010203-000283/pano_0000_001465/equirectangular/panorama_2000.jpg
Osdorp-Midden,https://data.amsterdam.nl/panorama/2017/05/02/TMX7316010203-000283/pano_0000_001723/equirectangular/panorama_2000.jpg
Osdorp-Oost,https://data.amsterdam.nl/panorama/2017/05/02/TMX7316010203-000283/pano_0000_001868/equirectangular/panorama_2000.jpg
Slotervaart Zuid,https://data.amsterdam.nl/panorama/2017/05/04/TMX7316010203-000285/pano_0000_000660/equirectangular/panorama_2000.jpg
Slotervaart Noord,https://data.amsterdam.nl/panorama/2017/05/08/TMX7316010203-000288/pano_0001_001568/equirectangular/panorama_2000.jpg
Slotermeer-Zuidwest,https://data.amsterdam.nl/panorama/2017/05/09/TMX7316010203-000289/pano_0000_001368/equirectangular/panorama_2000.jpg
Lutkemeer/Ookmeer,https://data.amsterdam.nl/panorama/2017/05/09/TMX7316010203-000289/pano_0000_003006/equirectangular/panorama_2000.jpg
Eendracht,https://data.amsterdam.nl/panorama/2017/05/09/TMX7316010203-000289/pano_0000_003691/equirectangular/panorama_2000.jpg
Geuzenveld,https://data.amsterdam.nl/panorama/2017/05/09/TMX7316010203-000289/pano_0000_004517/equirectangular/panorama_2000.jpg
Slotermeer-Noordoost,https://data.amsterdam.nl/panorama/2017/05/10/TMX7316010203-000293/pano_0000_005246/equirectangular/panorama_2000.jpg
IJplein/Vogelbuurt,https://data.amsterdam.nl/panorama/2017/05/15/TMX7316010203-000296/pano_0000_000010/equirectangular/panorama_2000.jpg
Noordelijke IJ-oevers Oost,https://data.amsterdam.nl/panorama/2017/05/15/TMX7316010203-000296/pano_0000_001285/equirectangular/panorama_2000.jpg
Nieuwendammerdijk/Buiksloterdijk,https://data.amsterdam.nl/panorama/2017/05/15/TMX7316010203-000297/pano_0000_000639/equirectangular/panorama_2000.jpg
Tuindorp Buiksloot,https://data.amsterdam.nl/panorama/2017/05/15/TMX7316010203-000297/pano_0000_002633/equirectangular/panorama_2000.jpg
Buikslotermeer,https://data.amsterdam.nl/panorama/2017/05/15/TMX7316010203-000297/pano_0000_003296/equirectangular/panorama_2000.jpg
Tuindorp Nieuwendam,https://data.amsterdam.nl/panorama/2017/05/15/TMX7316010203-000297/pano_0000_003315/equirectangular/panorama_2000.jpg
Elzenhagen,https://data.amsterdam.nl/panorama/2017/05/16/TMX7316010203-000298/pano_0000_000168/equirectangular/panorama_2000.jpg
Waterlandpleinbuurt,https://data.amsterdam.nl/panorama/2017/05/16/TMX7316010203-000298/pano_0000_001573/equirectangular/panorama_2000.jpg
Banne Buiksloot,https://data.amsterdam.nl/panorama/2017/05/18/TMX7316010203-000301/pano_0000_004718/equirectangular/panorama_2000.jpg
Volewijck,https://data.amsterdam.nl/panorama/2017/05/18/TMX7316010203-000301/pano_0000_005083/equirectangular/panorama_2000.jpg
Noordelijke IJ-oevers West,https://data.amsterdam.nl/panorama/2017/05/18/TMX7316010203-000301/pano_0000_005754/equirectangular/panorama_2000.jpg
Kadoelen,https://data.amsterdam.nl/panorama/2017/05/23/TMX7316010203-000307/pano_0001_002570/equirectangular/panorama_2000.jpg
Tuindorp Oostzaan,https://data.amsterdam.nl/panorama/2017/05/26/TMX7316010203-000311/pano_0000_002749/equirectangular/panorama_2000.jpg
Oostzanerwerf,https://data.amsterdam.nl/panorama/2017/05/26/TMX7316010203-000311/pano_0000_007294/equirectangular/panorama_2000.jpg
Driemond,https://data.amsterdam.nl/panorama/2017/06/02/TMX7316010203-000324/pano_0000_000252/equirectangular/panorama_2000.jpg
"Bijlmer Centrum (D,F,H)",https://data.amsterdam.nl/panorama/2017/06/09/TMX7316010203-000332/pano_0001_009079/equirectangular/panorama_2000.jpg
Holendrecht/Reigersbos,https://data.amsterdam.nl/panorama/2017/06/12/TMX7316010203-000333/pano_0000_004248/equirectangular/panorama_2000.jpg
Vondelbuurt,https://data.amsterdam.nl/panorama/2017/07/07/TMX7316010203-000355/pano_0000_000077/equirectangular/panorama_2000.jpg
